Date,Organic Searches,Avg. Session Duration,Bounces,Exits,New Users,Sessions,Pageviews,Avg. Order Value,Buy-to-Detail Rate,Cart-to-Detail Rate,Ecommerce Conversion Rate,Product Adds To Cart,Per Session Value,Product Removes From Cart,Transactions,Refunds,Product List CTR,Product List Clicks,Product Checkouts,Revenue,Clicks,Cost per Conversion,ROAS,CPC,CTR
20170831,31,0:01:10,154,211,116,211,421,€50.17,1.34%,4.03%,0.95%,6,€0.48,0,2,0,0.31%,10,5,€100.34,81,€2.36,2121.44%,€0.06,0.86%
20170825,30,0:01:39,150,239,129,239,717,€57.99,1.32%,8.22%,1.26%,25,€0.73,0,3,0,0.45%,37,17,€173.98,81,€1.58,3662.71%,€0.06,1.08%
20170905,29,0:02:32,430,749,402,749,"2,783",€47.85,3.72%,23.00%,1.87%,167,€0.89,23,14,0,0.36%,73,129,€669.96,56,€0.86,5532.28%,€0.22,0.14%
20170425,28,0:01:47,817,"1,568","1,042","1,568","4,714",€53.98,1.05%,8.02%,1.28%,213,€0.69,12,20,0,0.85%,393,117,"€1,079.58","1,034",€14.80,364.62%,€0.29,0.28%
20170513,28,0:01:36,735,"1,315",853,"1,315","3,640",€40.08,0.70%,6.79%,0.91%,126,€0.37,16,12,0,0.49%,270,69,€480.92,"2,658",€45.65,87.80%,€0.21,0.30%
20170827,28,0:01:12,174,231,130,231,493,€0.00,0.00%,6.58%,0.00%,16,€0.00,3,0,0,0.37%,12,7,€0.00,98,€0.00,0.00%,€0.06,0.79%
20170419,25,0:01:57,780,"1,490","1,041","1,490","4,568",€54.56,1.10%,8.61%,1.54%,227,€0.84,18,23,0,1.07%,284,134,"€1,254.92","1,129",€13.73,397.48%,€0.28,0.28%
20170925,25,0:02:09,41,75,42,75,287,€0.00,0.00%,9.68%,0.00%,9,€0.00,0,0,0,0.57%,20,2,€0.00,"1,316",€0.00,0.00%,€0.16,0.34%
20170407,24,0:02:01,96,184,149,184,495,€42.86,0.34%,7.74%,0.54%,23,€0.23,2,1,0,0.95%,22,18,€42.86,866,€368.86,11.62%,€0.43,0.48%
20170911,24,0:02:08,79,128,40,128,522,€44.93,1.27%,14.01%,1.56%,22,€0.70,3,2,0,0.69%,43,8,€89.87,6,€0.08,52864.55%,€0.03,35.29%
20170912,24,0:03:32,90,141,49,141,515,€43.16,7.32%,21.14%,3.55%,26,€1.53,6,5,0,0.47%,23,32,€215.79,13,€0.07,61654.89%,€0.03,65.00%
20170413,23,0:01:26,537,"1,024",839,"1,024","2,730",€43.08,0.41%,7.38%,0.68%,126,€0.29,5,7,0,1.40%,215,68,€301.53,"1,362",€84.43,51.02%,€0.43,0.40%
20170907,23,0:02:34,262,446,197,446,"1,599",€49.88,4.43%,19.58%,2.02%,84,€1.01,13,9,0,0.40%,44,74,€448.92,14,€0.05,91616.17%,€0.04,51.85%
20170908,22,0:03:08,112,199,67,199,975,€45.46,2.84%,20.92%,2.51%,59,€1.14,7,5,0,0.62%,86,40,€227.29,3,€0.02,227292.92%,€0.03,27.27%
20170414,21,0:01:50,580,"1,164",890,"1,164","3,347",€43.05,0.79%,6.00%,1.37%,129,€0.59,5,16,0,1.24%,233,73,€688.79,"1,464",€36.20,118.94%,€0.40,0.44%
20170416,21,0:01:50,582,"1,141",868,"1,141","3,369",€52.85,0.95%,7.81%,1.31%,156,€0.69,9,15,0,1.21%,257,79,€792.68,"1,578",€37.57,140.66%,€0.36,0.43%
20170415,20,0:01:25,578,"1,091",840,"1,091","3,070",€53.69,0.66%,6.91%,0.82%,126,€0.44,9,9,0,1.12%,220,70,€483.19,"1,559",€64.86,82.78%,€0.37,0.43%
20170422,20,0:01:42,788,"1,471",992,"1,471","4,448",€53.85,0.71%,6.43%,1.09%,171,€0.59,14,16,0,0.90%,344,95,€861.54,"1,037",€17.76,303.20%,€0.27,0.33%
20170826,19,0:01:16,151,204,101,204,421,€37.08,0.48%,4.81%,0.49%,10,€0.18,0,1,0,0.38%,14,3,€37.08,69,€5.02,738.63%,€0.07,0.64%
20170918,19,0:00:58,48,84,35,84,249,€0.00,0.00%,20.00%,0.00%,15,€0.00,2,0,0,0.30%,9,13,€0.00,10,€0.00,0.00%,€0.19,66.67%
20170920,19,0:02:16,51,90,38,90,284,€47.57,1.14%,7.95%,1.11%,7,€0.53,1,1,0,0.32%,16,6,€47.57,7,€0.92,5171.13%,€0.13,53.85%
20170423,18,0:01:37,949,"1,754","1,268","1,754","5,475",€54.38,0.95%,6.54%,1.25%,213,€0.68,15,22,0,0.83%,472,129,"€1,196.30","1,055",€13.19,412.41%,€0.27,0.30%
20170830,18,0:00:52,128,171,96,171,303,€0.00,0.00%,3.42%,0.00%,4,€0.00,0,0,0,0.13%,3,1,€0.00,70,€0.00,0.00%,€0.04,0.85%
20170919,18,0:01:24,49,75,39,75,187,€0.00,0.00%,12.96%,0.00%,7,€0.00,0,0,0,0.18%,3,2,€0.00,7,€0.00,0.00%,€0.04,58.33%
20170917,17,0:01:43,47,79,40,79,218,€0.00,0.00%,10.61%,0.00%,7,€0.00,0,0,0,0.12%,3,10,€0.00,10,€0.00,0.00%,€0.02,83.33%
20170915,16,0:01:44,53,85,34,85,311,€68.45,4.26%,20.21%,2.35%,19,€1.61,2,2,0,0.25%,7,20,€136.90,6,€0.08,85562.17%,€0.03,54.55%
20170909,14,0:00:59,65,95,41,95,250,€0.00,0.00%,10.53%,0.00%,8,€0.00,1,0,0,0.30%,10,0,€0.00,6,€0.00,0.00%,€0.02,75.00%
20170910,14,0:01:37,73,110,27,110,376,€42.32,0.90%,14.41%,0.91%,16,€0.38,3,1,0,0.55%,31,19,€42.32,4,€0.04,105790.72%,€0.01,40.00%
20170914,13,0:01:20,48,71,29,71,190,€0.00,0.00%,3.45%,0.00%,2,€0.00,0,0,0,0.36%,9,0,€0.00,5,€0.00,0.00%,€0.02,62.50%
20170412,12,0:01:48,488,"1,011",847,"1,011","2,955",€49.01,0.87%,5.67%,1.38%,111,€0.68,14,14,0,1.46%,243,60,€686.10,"1,239",€34.63,141.52%,€0.39,0.37%
20170916,10,0:01:42,44,68,23,68,219,€0.00,0.00%,13.11%,0.00%,8,€0.00,1,0,0,0.27%,7,9,€0.00,6,€0.00,0.00%,€0.01,42.86%
20170405,9,0:09:31,42,105,21,105,548,€0.00,5.19%,32.47%,7.62%,50,€0.00,2,8,0,1.12%,28,65,€0.00,0,€0.00,0.00%,€0.00,0.00%
20170401,4,0:05:11,3,10,5,10,32,€0.00,0.00%,11.76%,0.00%,2,€0.00,0,0,0,2.96%,8,2,€0.00,0,€0.00,0.00%,€0.00,0.00%
20170403,4,0:05:47,4,9,5,9,32,€49.63,11.11%,22.22%,11.11%,2,€5.51,0,1,0,0.00%,0,2,€49.63,0,€0.00,0.00%,€0.00,0.00%
20170410,4,0:14:12,8,51,23,51,451,€0.00,0.00%,21.76%,0.00%,37,€0.00,5,0,0,1.63%,39,38,€0.00,0,€0.00,0.00%,€0.00,0.00%
20170411,4,0:01:43,160,279,228,279,615,€42.61,0.56%,9.55%,0.72%,34,€0.31,4,2,0,1.15%,41,29,€85.22,"1,155",€232.27,18.34%,€0.40,0.55%
20170913,4,0:03:46,31,53,9,53,207,€0.00,0.00%,14.52%,0.00%,9,€0.00,0,0,0,0.65%,15,7,€0.00,3,€0.00,0.00%,€0.01,33.33%
20170921,4,0:01:44,29,41,7,41,75,€0.00,0.00%,16.67%,0.00%,3,€0.00,1,0,0,0.12%,1,2,€0.00,254,€0.00,0.00%,€0.31,0.61%
20170402,3,0:00:33,7,9,3,9,23,€0.00,0.00%,0.00%,0.00%,0,€0.00,0,0,0,1.99%,9,0,€0.00,0,€0.00,0.00%,€0.00,0.00%
20170404,2,0:06:46,10,34,6,34,180,€55.18,1.47%,10.29%,2.94%,7,€1.62,0,1,0,1.70%,21,13,€55.18,0,€0.00,0.00%,€0.00,0.00%
20170406,2,0:02:56,14,26,7,26,64,€0.00,0.00%,7.69%,0.00%,1,€0.00,0,0,0,0.00%,0,5,€0.00,0,€0.00,0.00%,€0.00,0.00%
20170409,2,0:02:53,3,10,3,10,40,€0.00,0.00%,4.55%,0.00%,1,€0.00,0,0,0,0.00%,0,0,€0.00,0,€0.00,0.00%,€0.00,0.00%
20170408,1,0:05:29,7,21,7,21,149,€0.00,0.00%,12.86%,0.00%,9,€0.00,0,0,0,1.67%,12,4,€0.00,0,€0.00,0.00%,€0.00,0.00%
20170922,0,0:00:00,3,3,1,3,3,€0.00,0.00%,0.00%,0.00%,0,€0.00,0,0,0,0.00%,0,0,€0.00,800,€0.00,0.00%,€0.24,0.20%
20170923,0,0:12:56,0,3,2,3,13,€0.00,0.00%,100.00%,0.00%,2,€0.00,0,0,0,0.00%,0,0,€0.00,"1,020",€0.00,0.00%,€0.20,0.24%
20170924,0,0:00:24,0,1,1,1,4,€0.00,0.00%,0.00%,0.00%,0,€0.00,0,0,0,0.00%,0,0,€0.00,"1,107",€0.00,0.00%,€0.19,0.23%
